,size,H,name,slope,intercept,r_value
339,20000,0.45,0.45_7,0.06392426467362752,14.550544054139221,0.04776658005311843
340,20500,0.45,0.45_7,0.06602516190508094,14.536770740716534,0.05255465448525663
341,21000,0.45,0.45_7,0.04145647912976029,14.832379595228872,0.03371209314261864
342,21500,0.45,0.45_7,0.042307638164514196,14.846016383816076,0.03508851250866965
343,22000,0.45,0.45_7,0.04489184811929868,14.82348870555558,0.037884179664945214
344,22500,0.45,0.45_7,0.031170790866339018,15.238459656570292,0.024727463412094603
345,23000,0.45,0.45_7,0.030573076239461712,15.386995211976572,0.023167422711236035
346,23500,0.45,0.45_7,0.034975784656758505,15.333738069669138,0.02685695863974774
347,24000,0.45,0.45_7,0.03621132740984299,15.33170694574852,0.028026381895539337
348,24500,0.45,0.45_7,0.03913577370574975,15.292319581325312,0.030416366052767842
349,25000,0.45,0.45_7,0.03621585114472071,15.347620969982263,0.028499444601813122
350,500,0.45,0.45_8,0.09178987764862685,11.117974076412473,0.032096871227458496
351,1000,0.45,0.45_8,0.00830931582894105,11.741131039070105,0.004999567940010406
352,1500,0.45,0.45_8,0.11847892355917779,13.030630861589696,0.07089666441724371
353,2000,0.45,0.45_8,0.1440614919925762,15.10389790198726,0.0701331269659907
354,2500,0.45,0.45_8,0.20234247642353656,16.4168911988167,0.10398085678405548
355,3000,0.45,0.45_8,0.12943559820904615,15.489095605619445,0.09300020995421691
356,3500,0.45,0.45_8,0.02388796304709877,14.145485809638805,0.02120457937406758
357,4000,0.45,0.45_8,-0.04111143360945247,14.024251224875993,-0.028882040096296784
358,4500,0.45,0.45_8,0.002461015305433377,16.517566463885775,0.0013498034191115821
359,5000,0.45,0.45_8,0.08892385294063036,20.40722895867662,0.03878069493136917
360,5500,0.45,0.45_8,0.20878563942552217,25.574391664503025,0.07524398897774986
361,6000,0.45,0.45_8,0.12692215302890056,22.6151792624189,0.04841605619976914
362,6500,0.45,0.45_8,0.1951826473387394,24.83430861962754,0.07280460587430501
363,7000,0.45,0.45_8,0.10734484213654541,22.287561199933332,0.04346981924947536
364,7500,0.45,0.45_8,0.06531782716594813,20.918995594707177,0.027963670553614355
365,8000,0.45,0.45_8,0.027235623298877968,19.75648696705952,0.012328845982768866
366,8500,0.45,0.45_8,-0.00382175088966567,18.842388381843026,-0.0018227340114958452
367,9000,0.45,0.45_8,-0.030044785322963216,17.998859390825977,-0.014763061937885432
368,9500,0.45,0.45_8,-0.04274876878612923,17.45848679417988,-0.021231265698948093
369,10000,0.45,0.45_8,-0.04626636978981681,17.156411547012482,-0.022960562382406523
370,10500,0.45,0.45_8,-0.04356111113591353,17.208781946598812,-0.021677049632859647
371,11000,0.45,0.45_8,-0.05445718801609372,16.891647854799306,-0.027734723155117724
372,11500,0.45,0.45_8,-0.0661414747906958,16.59609203455993,-0.03474216542851499
373,12000,0.45,0.45_8,-0.06603398833909949,16.559470859214784,-0.035325351171330836
374,12500,0.45,0.45_8,-0.034897514422910364,17.24722247353625,-0.018869745942003326
375,13000,0.45,0.45_8,-0.030094677777576673,17.437943211229225,-0.016866065409000295
376,13500,0.45,0.45_8,-0.036010830917296704,17.412627173897512,-0.02114006697620949
377,14000,0.45,0.45_8,-0.035556870323092446,17.473245256862985,-0.021919624941821567
378,14500,0.45,0.45_8,-0.05132743869840104,17.22530544577426,-0.033559054741758736
379,15000,0.45,0.45_8,-0.05250706557985923,17.190060420470875,-0.03551676173819794
380,15500,0.45,0.45_8,-0.05567623560045831,17.133476605689925,-0.03912172923908227
381,16000,0.45,0.45_8,-0.06261862244741322,17.017152487352405,-0.0453879349011579
382,16500,0.45,0.45_8,-0.0648128556874246,16.98347060432994,-0.04852670585157432
383,17000,0.45,0.45_8,-0.07242436754915711,16.865603248150954,-0.055839222844358105
384,17500,0.45,0.45_8,-0.07468312697220927,16.791463335970068,-0.05820203426572045
385,18000,0.45,0.45_8,-0.07009805781243034,16.88623979394776,-0.05503982537986933
386,18500,0.45,0.45_8,-0.07256777537441143,16.80919189822903,-0.05731276197330123
387,19000,0.45,0.45_8,-0.06656779459752084,16.935758029697023,-0.05234126173933138
388,19500,0.45,0.45_8,-0.062191881770370425,16.99358735762293,-0.049069065178843234
389,20000,0.45,0.45_8,-0.06514410736827844,16.921087394695416,-0.051828504865622675
390,20500,0.45,0.45_8,-0.06830118624053225,16.849626640568086,-0.054778183068553615
391,21000,0.45,0.45_8,-0.06526444418447402,16.877950087112442,-0.05257659697375807
392,21500,0.45,0.45_8,-0.06701035783657142,16.810447931181436,-0.05416525785450079
393,22000,0.45,0.45_8,-0.06883641840803995,16.72580081048582,-0.055713031914363643
394,22500,0.45,0.45_8,-0.05990034420043922,16.873876810757185,-0.047840610771566976
395,23000,0.45,0.45_8,-0.05328708627927357,16.970035602484447,-0.04254186458727022
396,23500,0.45,0.45_8,-0.05391443845323243,16.959518036602287,-0.04351506002441623
397,24000,0.45,0.45_8,-0.056749215572726844,16.903830891729847,-0.04610839621547446
398,24500,0.45,0.45_8,-0.0574911712068562,16.876113098880214,-0.04690397110246982
399,25000,0.45,0.45_8,-0.05811069088945818,16.845542888822237,-0.04753829572782361
400,500,0.45,0.45_9,1.1974942597394764,11.89291543480737,0.24316587647378374
401,1000,0.45,0.45_9,0.14702897176540738,12.341304630858307,0.05111650525280555
402,1500,0.45,0.45_9,0.2674024886256772,11.04708366317276,0.08446383682546253
403,2000,0.45,0.45_9,0.4095716629709073,10.597066837578605,0.11805723080611655
404,2500,0.45,0.45_9,0.5961650567236522,9.956313891698114,0.15082567213628292
405,3000,0.45,0.45_9,0.6310428756824429,9.877084118873821,0.1569067413705428
406,3500,0.45,0.45_9,0.38225209275233235,10.759064239719983,0.11400227252607414
407,4000,0.45,0.45_9,0.334704465237481,10.995100422239478,0.11637819425065923
408,4500,0.45,0.45_9,0.3848214800741447,10.723908692090824,0.14782064910469894
409,5000,0.45,0.45_9,0.19511232408635523,11.983618337761223,0.09363239354126549
410,5500,0.45,0.45_9,0.14326400299763226,12.675112045652703,0.07833146876610489
411,6000,0.45,0.45_9,0.10546896843774174,12.762476711710836,0.060767096362229864
412,6500,0.45,0.45_9,0.13155184289158242,12.358817605349033,0.07298326759597075
413,7000,0.45,0.45_9,0.13980275963341157,12.026308626321727,0.07620412827674147
414,7500,0.45,0.45_9,0.11698040644413221,12.506140506885394,0.06662448165088253
415,8000,0.45,0.45_9,0.11525560531502148,12.616016548837585,0.07164499599901215
416,8500,0.45,0.45_9,0.10613033273434073,12.90604091162562,0.07094226637170041
417,9000,0.45,0.45_9,0.06765741030191605,13.84042842389297,0.04613834018943691
418,9500,0.45,0.45_9,0.06118540521074401,14.369904818979103,0.03876517803144517
419,10000,0.45,0.45_9,0.07234046381473522,14.179554867152996,0.04710170389504015
420,10500,0.45,0.45_9,0.07543193014693304,14.717308195386405,0.04533436349096301
421,11000,0.45,0.45_9,0.07583071254088648,15.136227059914317,0.04382325566566312
422,11500,0.45,0.45_9,0.08585288868792933,14.980544600304238,0.049280355912272394
423,12000,0.45,0.45_9,0.10282173708306454,15.059820279108408,0.056231823995181444
424,12500,0.45,0.45_9,0.12647948970127243,15.297001500498327,0.06374109776763047
425,13000,0.45,0.45_9,0.1715973295022461,15.71547237524961,0.07608560659203034
426,13500,0.45,0.45_9,0.20160705481378818,15.916896112560519,0.08251701429130893
427,14000,0.45,0.45_9,0.21126245466251528,15.73560535385307,0.08666963000482393
428,14500,0.45,0.45_9,0.2233027967863271,15.612628522169832,0.09187667529945179
429,15000,0.45,0.45_9,0.23209601570772226,16.12314380480431,0.09176851196207557
430,15500,0.45,0.45_9,0.2357245237719767,16.174773669898602,0.09097449440591399
431,16000,0.45,0.45_9,0.25406379381144056,16.149382484629612,0.09567906427736904
432,16500,0.45,0.45_9,0.2542676690098783,15.98701939690532,0.09564359668398544
433,17000,0.45,0.45_9,0.25925115533141,16.044205333105893,0.0969991752818647
434,17500,0.45,0.45_9,0.24793646997226282,15.877097716498577,0.09309389084792916
435,18000,0.45,0.45_9,0.23522198634405456,15.72791899680374,0.08881392374220859
436,18500,0.45,0.45_9,0.22900638700883744,15.63976344375429,0.08663838220472879
437,19000,0.45,0.45_9,0.23391666625376287,15.57988304704955,0.0880426700219193
438,19500,0.45,0.45_9,0.2388357678658825,15.506315834787259,0.08937474435001981
439,20000,0.45,0.45_9,0.23750936382993018,15.411801961465287,0.0887498067360515
440,20500,0.45,0.45_9,0.23405760103876538,15.302192934350858,0.08746297988124456
441,21000,0.45,0.45_9,0.24667557028796558,15.244319194410018,0.0910188477338538
442,21500,0.45,0.45_9,0.26654911086778554,15.225233164304731,0.09686769675880455
443,22000,0.45,0.45_9,0.23905621703967544,15.235884333727377,0.08897042795545324
444,22500,0.45,0.45_9,0.23092458011489214,15.256785309710189,0.08688632810361051
445,23000,0.45,0.45_9,0.29101971985948166,15.186439000525986,0.10546763593823576
446,23500,0.45,0.45_9,0.2797918135940245,15.393660244864556,0.10456808356725429
447,24000,0.45,0.45_9,0.22736416391189462,15.68995991119168,0.09124833341135563
448,24500,0.45,0.45_9,0.19368383374173626,15.93100375802992,0.08170692152105032
449,25000,0.45,0.45_9,0.172310074239331,16.020859728094962,0.07566597999997379
450,500,0.45,0.45_10,0.3618811714371863,9.427006082809191,0.1122562639739005
451,1000,0.45,0.45_10,0.2742362719873955,9.72695845184273,0.12180525374224795
452,1500,0.45,0.45_10,0.11814524125214447,10.406562233233819,0.05971834726404593
453,2000,0.45,0.45_10,0.21794305892259122,9.307547143377855,0.09594871553917107
454,2500,0.45,0.45_10,0.07879655579291778,10.737013519696134,0.03995756819677463
455,3000,0.45,0.45_10,0.16413344502695815,9.755812552884574,0.0743337714672988
456,3500,0.45,0.45_10,0.2619959975773669,8.606294826582491,0.1034436199800079
457,4000,0.45,0.45_10,0.2543084519188025,8.522525511006332,0.09864954611723846
458,4500,0.45,0.45_10,0.2381438492396434,8.717630250153109,0.09342612294001201
459,5000,0.45,0.45_10,0.5550302173671408,5.421677794669224,0.19553438476226012
460,5500,0.45,0.45_10,0.17433800119612658,11.32868906021453,0.08804017096783211
461,6000,0.45,0.45_10,0.1290531765843876,11.87728015427409,0.07061852605878301
462,6500,0.45,0.45_10,0.10004691643843999,12.133079429411142,0.05644926501556037
463,7000,0.45,0.45_10,0.09205078118501636,12.138321988395374,0.053198275358285696
464,7500,0.45,0.45_10,0.08747009588318862,12.003445223516035,0.05052880552647718
465,8000,0.45,0.45_10,0.08887078177942322,12.019942444639364,0.051390876103682086
466,8500,0.45,0.45_10,0.08788256321659585,12.199934216880687,0.052131149162156096
467,9000,0.45,0.45_10,0.08652134638578975,12.436429313803393,0.05104635346922823
468,9500,0.45,0.45_10,0.08575016551614224,12.877676689575715,0.0474948660752105
469,10000,0.45,0.45_10,0.09313568984482049,12.694230912779219,0.05006421677904543
470,10500,0.45,0.45_10,0.09931804314511043,12.350591443629,0.053174210300591274
471,11000,0.45,0.45_10,0.10918405909939674,12.12806557090844,0.057461569048641414
472,11500,0.45,0.45_10,0.14425351876916634,11.707128357290657,0.07029735444177723
473,12000,0.45,0.45_10,0.14632095697874903,11.59121097035912,0.06988479703987115
474,12500,0.45,0.45_10,0.15413724240060858,11.262881089346397,0.07337021812976899
475,13000,0.45,0.45_10,0.16164770541408993,11.084313098060399,0.07726217223421512
476,13500,0.45,0.45_10,0.1687742371324508,10.95470491637395,0.08131127558019523
477,14000,0.45,0.45_10,0.16463465731977647,11.164737155512338,0.08003500683602392
478,14500,0.45,0.45_10,0.16465351054383098,11.190091284199767,0.08276334751747474
479,15000,0.45,0.45_10,0.157545680014317,11.477427577330971,0.08009334273325606
480,15500,0.45,0.45_10,0.14863566523435745,12.123750159027606,0.07021229273581414
481,16000,0.45,0.45_10,0.15032873346824355,12.036693261382444,0.07067087382522284
482,16500,0.45,0.45_10,0.15476258452955383,11.786542258483852,0.07274367303906495
483,17000,0.45,0.45_10,0.1583538909761703,11.699995074004896,0.07516024568491865
484,17500,0.45,0.45_10,0.16554255104834034,11.506292808700342,0.07953928679997171
485,18000,0.45,0.45_10,0.15644627104305756,11.77323534316027,0.07744049029904396
486,18500,0.45,0.45_10,0.1494344474585738,11.978402591960352,0.0756818326307706
487,19000,0.45,0.45_10,0.14965072583927128,11.983533099391936,0.0782230356789172
488,19500,0.45,0.45_10,0.14332498356090778,12.142460605660663,0.07807518743424655
489,20000,0.45,0.45_10,0.1459496297394354,12.095554613082664,0.0836221977197507
490,20500,0.45,0.45_10,0.11497410803047382,12.824497640476975,0.06778445065628573
491,21000,0.45,0.45_10,0.12220234988761801,12.655914925570086,0.07393344489125356
492,21500,0.45,0.45_10,0.1200106882371373,12.736754021140499,0.07425055492565953
493,22000,0.45,0.45_10,0.11713239914635551,12.85379282910735,0.07310017993533748
494,22500,0.45,0.45_10,0.11319176372798796,12.95884771856135,0.0725968748064569
495,23000,0.45,0.45_10,0.1165356767346602,12.891409863810228,0.07707016188845452
496,23500,0.45,0.45_10,0.09807791014080859,13.39969135921744,0.06359594046181058
497,24000,0.45,0.45_10,0.09983979970525604,13.382705632658997,0.06511359981991156
498,24500,0.45,0.45_10,0.10270825763718702,13.313761140587152,0.06747559147870558
499,25000,0.45,0.45_10,0.10563349890609869,13.37258010771943,0.06784975249802841
500,500,0.45,0.45_11,1.0649853958368194,10.995750302619564,0.18137149198279795
501,1000,0.45,0.45_11,0.05336929931974779,10.56196841990535,0.020052983452658865
502,1500,0.45,0.45_11,0.3014381065597773,10.443648756044334,0.0951800057301266
503,2000,0.45,0.45_11,0.6296120863957038,10.898694212333078,0.1622717089690892
504,2500,0.45,0.45_11,0.29932624161978294,11.14944423276489,0.09721777075176694
505,3000,0.45,0.45_11,0.27620234814528144,10.97060595310123,0.09605989218699504
506,3500,0.45,0.45_11,0.2817606079438795,10.74396089896547,0.09600400036262932
507,4000,0.45,0.45_11,0.32075112121389554,10.406281616783485,0.10544930607484955
508,4500,0.45,0.45_11,0.3556700617261839,10.35600251981901,0.11308227094842083
509,5000,0.45,0.45_11,0.38241280473429534,10.150469420230788,0.11734624123259747
510,5500,0.45,0.45_11,0.37897164667581146,9.970723327322965,0.11481045737808593
511,6000,0.45,0.45_11,0.3998746534261415,9.717506847631325,0.1196271791248067
512,6500,0.45,0.45_11,0.4528121045408388,9.81178070598408,0.13047489138892274
513,7000,0.45,0.45_11,0.47865282516112684,9.635975228680426,0.14666520580293826
514,7500,0.45,0.45_11,0.34164530361818934,10.30351647758497,0.1191004580789726
515,8000,0.45,0.45_11,0.3147968685626583,10.388054179409938,0.11619916641895606
516,8500,0.45,0.45_11,0.2542583390254387,10.670592455458703,0.10049997779128542
517,9000,0.45,0.45_11,0.2414144093843462,10.62923585527573,0.09590194567070269
518,9500,0.45,0.45_11,0.22191786183648862,10.719749828036912,0.0898850360258033
519,10000,0.45,0.45_11,0.226394383538158,10.602211599507633,0.09225736230387638
520,10500,0.45,0.45_11,0.23840071511583666,10.556706009090773,0.10098273636558817
521,11000,0.45,0.45_11,0.16810160012722916,11.16538845369519,0.08040262408527499
522,11500,0.45,0.45_11,0.16664373186596693,11.129319138877356,0.0847230855057923
523,12000,0.45,0.45_11,0.15903371481889347,11.266178707564476,0.08921582168676237
524,12500,0.45,0.45_11,0.13490647977719544,11.465148905281538,0.08112474479521434
525,13000,0.45,0.45_11,0.1385575855819721,11.424249459400142,0.08898639005315218
526,13500,0.45,0.45_11,0.09831101500889064,11.854145151393917,0.06918081546810192
527,14000,0.45,0.45_11,0.09504677962223092,11.869789345041283,0.0699944111985616
528,14500,0.45,0.45_11,0.09743893603821792,11.843458407107372,0.07635499991999971
529,15000,0.45,0.45_11,0.07070791645329463,12.15166406656506,0.058839870260535124
530,15500,0.45,0.45_11,0.05832663915808023,12.270903805158497,0.05012596994362864
531,16000,0.45,0.45_11,0.06951765314932809,12.120837403267295,0.060518222572825804
532,16500,0.45,0.45_11,0.06417659896310905,12.149386974190328,0.05649710106402795
533,17000,0.45,0.45_11,0.0604759787591528,12.148851144208702,0.05358875543894747
534,17500,0.45,0.45_11,0.060050756888649644,12.120068034982717,0.0529372093928663
535,18000,0.45,0.45_11,0.06489050020263276,12.056094697082083,0.05632948583071894
536,18500,0.45,0.45_11,0.06244410385391359,12.033982670666811,0.054096207954965114
537,19000,0.45,0.45_11,0.06343981618979834,11.999799771495544,0.054666826311110805
538,19500,0.45,0.45_11,0.06291379698642463,11.897255446220118,0.05403429823705449
539,20000,0.45,0.45_11,0.06361064906940973,11.913782555694262,0.0543201169766838
540,20500,0.45,0.45_11,0.06536171703210589,11.971829311462876,0.05460420614379209
541,21000,0.45,0.45_11,0.07200820453154029,11.966671587210673,0.057835161783988995
542,21500,0.45,0.45_11,0.08456591899627243,11.88313333797449,0.06398762692597353
543,22000,0.45,0.45_11,0.08322675257359644,11.857322604461938,0.06287589324221282
544,22500,0.45,0.45_11,0.08427282094899169,11.80225204237616,0.06315679892530503
545,23000,0.45,0.45_11,0.08410444985538754,11.75897148421473,0.06271202872097609
546,23500,0.45,0.45_11,0.0943167197094896,11.632444524329514,0.06846114782422065
547,24000,0.45,0.45_11,0.09417058371463528,11.609240504068488,0.0682391742899978
548,24500,0.45,0.45_11,0.09571416679826618,11.572221781315976,0.06915985757377067
549,25000,0.45,0.45_11,0.10037271763007279,11.484191377390555,0.07169897701720962
550,500,0.45,0.45_12,1.419340631965322,12.882032476749696,0.2470237102451416
551,1000,0.45,0.45_12,0.661890923896606,13.196878112324278,0.15631927760027214
552,1500,0.45,0.45_12,0.314998844935653,12.174474772353875,0.11064042870104487
553,2000,0.45,0.45_12,0.4427419976547636,11.49343648780637,0.1479190083489763
554,2500,0.45,0.45_12,0.45970497332834614,12.83002230474964,0.1390731218747066
555,3000,0.45,0.45_12,0.6647109854102843,13.360071217097229,0.165895994004869
556,3500,0.45,0.45_12,0.4517672590612196,12.931623695038217,0.12390272470074991
557,4000,0.45,0.45_12,0.30684700879843274,12.47206551554308,0.08986958933077357
558,4500,0.45,0.45_12,0.3347672986642192,12.479456284394983,0.09594601713935087
559,5000,0.45,0.45_12,0.34236091860199713,12.475349672094907,0.09602523227827311
560,5500,0.45,0.45_12,0.3679800025364301,12.297368430667053,0.10481753640953546
561,6000,0.45,0.45_12,0.39659098683203425,12.378141380253046,0.11231991900046118
562,6500,0.45,0.45_12,0.37547298621508624,12.533893392797836,0.11457397060202863
563,7000,0.45,0.45_12,0.32367592238085613,12.70273164075679,0.12245377151245065
564,7500,0.45,0.45_12,0.17112350054198228,13.028394803446377,0.08546816748775642
565,8000,0.45,0.45_12,0.10881824715635696,13.166522869147705,0.06405750079339968
566,8500,0.45,0.45_12,0.07488260045973313,13.19895715003553,0.05344065854929718
567,9000,0.45,0.45_12,0.055014535265438334,13.275519533706415,0.04192417638961368
568,9500,0.45,0.45_12,0.04724679957942761,13.417991982819569,0.03576984515430328
569,10000,0.45,0.45_12,0.048012867943943605,13.468748104104208,0.03706187922436038
570,10500,0.45,0.45_12,0.06315856196480452,13.492649539467996,0.050577808603252526
571,11000,0.45,0.45_12,0.06385657729988659,13.524971695190438,0.05717865158772855
572,11500,0.45,0.45_12,0.023939025219164033,13.406098878543443,0.023682302891435775
573,12000,0.45,0.45_12,0.03995341420963931,13.500183736065066,0.04472096549060395
574,12500,0.45,0.45_12,-0.007831361404506172,13.376730793926805,-0.008447810003302386
575,13000,0.45,0.45_12,-0.008868985599094496,13.428144493438925,-0.009804042675964703
576,13500,0.45,0.45_12,-0.014808748477402437,13.46377089155543,-0.016566417680728043
577,14000,0.45,0.45_12,-0.016135489860708292,13.474298192227396,-0.018662687053631877
578,14500,0.45,0.45_12,-0.01142500463531607,13.525839616898157,-0.013639511464749848
579,15000,0.45,0.45_12,-0.005643059563721961,13.584557546194919,-0.007140212160923628
580,15500,0.45,0.45_12,-0.007794996127898297,13.578609774613577,-0.01037631427067749
581,16000,0.45,0.45_12,-0.0014673427818962534,13.649870392104388,-0.002045516254216157
582,16500,0.45,0.45_12,-0.00025823459467482553,13.678451494937761,-0.00037274712813615993
583,17000,0.45,0.45_12,-0.005708742820569933,13.652243752708216,-0.008310069664734712
584,17500,0.45,0.45_12,-0.005828394990662961,13.684566095515148,-0.008498042450254458
585,18000,0.45,0.45_12,-0.020438305150632014,13.834897146156884,-0.02614257216025403
586,18500,0.45,0.45_12,-0.017388120544239702,13.853472632243722,-0.022464261222960764
587,19000,0.45,0.45_12,-0.0147066837545572,13.924746071139888,-0.019049764099152267
588,19500,0.45,0.45_12,-0.01439027602232079,13.941947806422462,-0.01885733550531023
589,20000,0.45,0.45_12,-0.01795239736002532,14.243499612034125,-0.02163210089744549
590,20500,0.45,0.45_12,-0.01861555982220872,14.60307918794796,-0.02026410670617878
591,21000,0.45,0.45_12,-0.016714552022577163,14.603830359678414,-0.018235248247763923
592,21500,0.45,0.45_12,-0.013271855118816817,14.591062330704242,-0.014530023393914156
593,22000,0.45,0.45_12,-0.010844858761873334,14.630972131442611,-0.011990891454254358
594,22500,0.45,0.45_12,-0.016021159269480764,14.581286099306112,-0.0178525013857192
595,23000,0.45,0.45_12,-0.0133790357249478,14.62278573178678,-0.015004708442099033
596,23500,0.45,0.45_12,-0.012406012931363345,14.644529107364153,-0.013896962214710954
597,24000,0.45,0.45_12,-0.009952635249167223,14.674502009632874,-0.01124040530979812
598,24500,0.45,0.45_12,-0.010314277182955755,14.865167068476353,-0.011243281597306358
599,25000,0.45,0.45_12,-0.010444599771639994,15.22074622563896,-0.010447845518739876
600,500,0.45,0.45_13,0.36258112968584477,11.040215826896889,0.17567880462128785
601,1000,0.45,0.45_13,-0.4168099065739713,12.127167909493568,-0.1304772007963742
602,1500,0.45,0.45_13,-0.39058586800423634,12.396159522608526,-0.11554004049902868
603,2000,0.45,0.45_13,-0.37881028509337505,12.088490642368656,-0.11860478134848258
604,2500,0.45,0.45_13,-0.27696194372625405,12.187937422155846,-0.09301754769182144
605,3000,0.45,0.45_13,-0.05591818276164725,12.475078486147067,-0.02241013297376052
606,3500,0.45,0.45_13,-0.015422219127086441,12.837622445837649,-0.006571093361377859
607,4000,0.45,0.45_13,0.047658845349415904,13.286086876575071,0.019611656727430496
608,4500,0.45,0.45_13,0.07157803627336459,13.381776564222152,0.0332966339306671
609,5000,0.45,0.45_13,0.06316429020726158,13.438011483196851,0.03273257444423767
610,5500,0.45,0.45_13,0.08910432715641955,13.754921156271529,0.04380107673170938
611,6000,0.45,0.45_13,0.11181538698273066,13.989467682674796,0.056565932042834985
612,6500,0.45,0.45_13,0.031514743107471536,13.644721896997062,0.01778476417762008
613,7000,0.45,0.45_13,0.05040296512964397,13.816461315051392,0.03131803978192752
614,7500,0.45,0.45_13,0.033211947380057914,13.747526859239914,0.02446541501177071
615,8000,0.45,0.45_13,-0.001810510451332382,13.574295958431954,-0.0013846066455500189
616,8500,0.45,0.45_13,-0.0035372424667253657,13.680685629538754,-0.0026786843575865586
617,9000,0.45,0.45_13,-0.03212266587247761,14.00622525415957,-0.020839694919202185
618,9500,0.45,0.45_13,-0.025580380958920238,15.05506916187194,-0.013403198855495069
619,10000,0.45,0.45_13,-0.02536963344265845,14.76851318661447,-0.013278758928756792
620,10500,0.45,0.45_13,-0.019000192199740903,14.91604623795602,-0.009877795727691867
621,11000,0.45,0.45_13,-0.011410448222083662,15.032375852288903,-0.005955415879852464
622,11500,0.45,0.45_13,-0.004305968334250305,15.16267787986953,-0.002232694580291744
623,12000,0.45,0.45_13,0.005018366369354531,15.194469800593309,0.002622707422446408
624,12500,0.45,0.45_13,0.02453290247655793,15.422272009227939,0.013270972352330943
625,13000,0.45,0.45_13,0.028452724746347063,15.534108729208564,0.01594349585579587
626,13500,0.45,0.45_13,0.005319412631813086,15.632833579250807,0.0027656300173226414
627,14000,0.45,0.45_13,0.011256721111376475,15.692478539415939,0.005791319102171155
628,14500,0.45,0.45_13,0.023897260534145065,15.781037473053983,0.012333382843660642
629,15000,0.45,0.45_13,0.026043374199477925,15.877253880878861,0.01338835833298807
630,15500,0.45,0.45_13,0.0477530485241052,17.016592491639898,0.022279609335445618
631,16000,0.45,0.45_13,0.04854633432578406,16.88835800739055,0.022551662861255265
632,16500,0.45,0.45_13,0.0546484006700347,16.867320366222792,0.025388919118068745
633,17000,0.45,0.45_13,0.056681446889023095,16.968281818356317,0.026081613260041513
634,17500,0.45,0.45_13,0.06295705680008012,17.09347082315034,0.028626587014094467
635,18000,0.45,0.45_13,0.07123127620525437,17.27797810803733,0.031632688348191135
636,18500,0.45,0.45_13,0.07450538598162397,17.318399448590043,0.03290629609226457
637,19000,0.45,0.45_13,0.07989743520978518,17.342163847403583,0.03531890325426696
638,19500,0.45,0.45_13,0.08372220749166626,17.578209204878785,0.03638933834507632
639,20000,0.45,0.45_13,0.08642666956395524,17.540291762663088,0.03742786004492474
640,20500,0.45,0.45_13,0.08945122907973643,17.54538829012047,0.03845305258445159
641,21000,0.45,0.45_13,0.08744665221789236,17.422830238034436,0.03746691517886272
642,21500,0.45,0.45_13,0.09115734674194546,17.47727514220487,0.03885056540563573
643,22000,0.45,0.45_13,0.09151908509793545,17.47981121016589,0.038761954355685725
644,22500,0.45,0.45_13,0.1091353450182427,17.973066802083146,0.045112460815290106
645,23000,0.45,0.45_13,0.1607708989400615,19.40993002732548,0.06312807502754714
646,23500,0.45,0.45_13,0.1384566785016257,18.820200836218934,0.056074553014455616
647,24000,0.45,0.45_13,0.13213716512109458,18.60139783465444,0.054097653401296394
648,24500,0.45,0.45_13,0.13723123647691612,18.70749995343645,0.056750456976497096
649,25000,0.45,0.45_13,0.11989252379523122,18.26117727025907,0.05095380480441208
650,500,0.45,0.45_14,-0.29626312604763555,10.409858608593634,-0.1215628342944557
651,1000,0.45,0.45_14,-0.12304732327586303,11.561179872966504,-0.035223558846080645
652,1500,0.45,0.45_14,0.1224469751167263,13.033689140795103,0.03303872852981688
653,2000,0.45,0.45_14,0.13595516607998928,12.76832995134343,0.039724202472096085
654,2500,0.45,0.45_14,0.11300731629231983,12.285342713156567,0.035166481025531104
655,3000,0.45,0.45_14,0.5553342797734865,14.365129763429739,0.15107281129635394
656,3500,0.45,0.45_14,0.3997204924563428,13.600520887974964,0.1304208918017582
657,4000,0.45,0.45_14,0.28971890959529506,13.125615045516064,0.1063473729020714
658,4500,0.45,0.45_14,0.28163666486252353,13.172313315200212,0.11753873820793535
659,5000,0.45,0.45_14,0.3128225130696857,13.074190969171388,0.12966497840559313
660,5500,0.45,0.45_14,0.26728737569071453,12.715832829568859,0.11257191415606475
661,6000,0.45,0.45_14,0.2763687852497267,12.542912449074018,0.1147039432334963
662,6500,0.45,0.45_14,0.29353156226172844,12.587468528529847,0.1197121696689893
663,7000,0.45,0.45_14,0.3200462008861374,12.91178027545577,0.12274331445072223
664,7500,0.45,0.45_14,0.33048382863469256,12.853045908778814,0.12521075833800435
665,8000,0.45,0.45_14,0.4523564167642541,13.16943599883971,0.14961939978489114
666,8500,0.45,0.45_14,0.35914425241309095,13.217311328828552,0.1277828007017813
667,9000,0.45,0.45_14,0.28274385656391565,13.240960222908365,0.1083922646671779
668,9500,0.45,0.45_14,0.21704517823319952,13.322887669699796,0.0899579034468473
669,10000,0.45,0.45_14,0.1764426110241556,13.319009550104544,0.07689475426504538
670,10500,0.45,0.45_14,0.14948491410304612,13.317783300852524,0.06827077634999121
671,11000,0.45,0.45_14,0.11930760711856707,13.392542560861184,0.05810957202833727
672,11500,0.45,0.45_14,0.09991440013749277,13.455648089467836,0.0517410132329162
673,12000,0.45,0.45_14,0.08564856706399808,13.381575642324739,0.044870880013728215
674,12500,0.45,0.45_14,0.08984267517030918,13.23690349664685,0.04668768994647724
675,13000,0.45,0.45_14,0.10311632409206363,13.174995821506482,0.05247317413709031
